"time","mg_m3"
"1377596040","0.024"
"1377596100","0.024"
"1377596160","0.024"
"1377596220","0.024"
"1377596280","0.034"
"1377596340","0.034"
"1377596400","0.046"
"1377596460","0.046"
"1377596520","0.06"
"1377596580","0.06"
"1377596640","0.06"
"1377596700","0.06"
"1377596760","0.063"
"1377596820","0.063"
"1377596880","0.041"
"1377596940","0.041"
"1377597000","0.041"
"1377597060","0.041"
"1377597120","0.04"
"1377597180","0.04"
"1377597240","0.043"
"1377597300","0.043"
"1377597360","0.072"
"1377597420","0.072"
"1377597480","0.076"
"1377597540","0.076"
"1377597600","0.059"
"1377597660","0.059"
"1377597720","0.046"
"1377597780","0.046"
"1377597840","0.035"
"1377597900","0.035"
"1377597960","0.028"
"1377598020","0.028"
"1377598080","0.023"
"1377598140","0.023"
"1377598200","0.029"
"1377598260","0.029"
"1377598320","0.034"
"1377598380","0.034"
"1377598440","0.034"
"1377598500","0.034"
"1377598560","0.05"
"1377598620","0.05"
"1377598680","0.028"
"1377598740","0.028"
"1377598800","0.034"
"1377598860","0.034"
"1377598920","0.036"
"1377598980","0.036"
"1377599040","0.029"
"1377599100","0.029"
"1377599160","0.026"
"1377599220","0.026"
"1377599280","0.028"
"1377599340","0.028"
"1377599400","0.044"
"1377599460","0.044"
"1377599520","0.045"
"1377599580","0.045"
"1377599640","0.051"
"1377599700","0.051"
"1377599760","0.048"
"1377599820","0.048"
"1377599880","0.026"
"1377599940","0.026"
"1377600000","0.022"
"1377600060","0.022"
"1377600120","0.016"
"1377600180","0.016"
"1377600240","0.014"
"1377600300","0.014"
"1377600360","0.022"
"1377600420","0.022"
"1377600480","0.024"
"1377600540","0.024"
"1377600600","0.019"
"1377600660","0.019"
"1377600720","0.014"
"1377600780","0.014"
"1377600840","0.011"
"1377600900","0.011"
"1377600960","0.023"
"1377601020","0.023"
"1377601080","0.018"
"1377601140","0.018"
"1377601200","0.024"
"1377601260","0.024"
"1377601320","0.019"
"1377601380","0.019"
"1377601440","0.017"
"1377601500","0.017"
"1377601560","0.015"
"1377601620","0.015"
"1377601680","0.018"
"1377601740","0.018"
"1377601800","0.016"
"1377601860","0.016"
"1377601920","0.007"
"1377601980","0.007"
"1377636120","0.13"
"1377636180","0.13"
"1377636300","0.113"
"1377636360","0.107"
"1377636420","0.107"
"1377636480","0.106"
"1377636540","0.106"
"1377636600","0.12"
"1377636660","0.12"
"1377636720","0.134"
"1377636780","0.134"
"1377636840","0.143"
"1377636900","0.143"
"1377636960","0.136"
"1377637020","0.136"
"1377637080","0.122"
"1377637140","0.122"
"1377637200","0.125"
"1377637260","0.125"
"1377637320","0.161"
"1377637380","0.161"
"1377637440","0.15"
"1377637500","0.15"
"1377637560","0.143"
"1377637680","0.152"
"1377637740","0.152"
"1377637800","0.148"
"1377637860","0.148"
"1377637920","0.149"
"1377637980","0.149"
"1377638040","0.158"
"1377638100","0.158"
"1377638160","0.159"
"1377638220","0.159"
"1377638280","0.188"
"1377638340","0.188"
"1377638400","0.205"
"1377638460","0.205"
"1377638520","0.205"
"1377638580","0.205"
"1377638640","0.202"
"1377638700","0.202"
"1377638760","0.204"
"1377638820","0.204"
"1377638880","0.229"
"1377638940","0.229"
"1377639000","0.226"
"1377639060","0.226"
"1377639120","0.229"
"1377639180","0.229"
"1377639240","0.27"
"1377639300","0.27"
"1377639360","0.235"
"1377639420","0.235"
"1377643080","0.242"
"1377643140","0.242"
"1377643200","0.246"
"1377643260","0.246"
"1377643320","0.269"
"1377643380","0.269"
"1377643440","0.283"
"1377643500","0.283"
"1377643560","0.343"
"1377643620","0.343"
"1377643680","0.355"
"1377643740","0.355"
"1377643800","0.354"
"1377643860","0.354"
"1377643920","0.35"
"1377643980","0.35"
"1377644040","0.361"
"1377644100","0.361"
"1377644160","0.371"
"1377644220","0.371"
"1377644280","0.341"
"1377644340","0.341"
"1377644400","0.354"
"1377644460","0.354"
"1377644520","0.336"
"1377644580","0.336"
"1377644640","0.318"
"1377644700","0.318"
"1377644760","0.325"
"1377644820","0.325"
"1377644880","0.311"
"1377644940","0.311"
"1377645000","0.305"
"1377645060","0.305"
"1377645120","0.362"
"1377645180","0.362"
"1377658860","0.222"
"1377658920","0.226"
"1377658980","0.226"
"1377659040","0.248"
"1377659100","0.248"
"1377659160","0.276"
"1377659220","0.276"
"1377659280","0.275"
"1377659340","0.275"
"1377659400","0.243"
"1377659460","0.243"
"1377659520","0.217"
"1377659580","0.217"
"1377659640","0.257"
"1377659700","0.257"
"1377659760","0.216"
"1377659820","0.216"
"1377659880","0.219"
"1377659940","0.219"
"1377660000","0.224"
"1377660060","0.224"
"1377660120","0.169"
"1377660180","0.169"
"1377660240","0.191"
"1377660300","0.191"
"1377660360","0.162"
"1377660420","0.162"
"1377660480","0.155"
"1377660540","0.155"
"1377660600","0.163"
"1377660660","0.163"
"1377660720","0.225"
"1377660780","0.225"
"1377660840","0.205"
"1377660900","0.205"
"1377660960","0.109"
"1377661020","0.109"
"1377661080","0.072"
"1377661140","0.072"
"1377661200","0.077"
"1377661260","0.077"
"1377661320","0.08"
"1377661380","0.08"
"1377661440","0.091"
"1377661500","0.091"
"1377661560","0.092"
"1377661620","0.092"
"1377661680","0.082"
"1377661740","0.082"
"1377661800","0.092"
"1377661860","0.092"
"1377661920","0.074"
"1377661980","0.074"
"1377662040","0.05"
"1377662100","0.05"
"1377662160","0.054"
"1377662220","0.054"
"1377662280","0.068"
"1377662340","0.068"
"1377662400","0.118"
"1377662460","0.118"
"1377662520","0.087"
"1377662580","0.087"
"1377662640","0.06"
"1377662700","0.06"
"1377662760","0.058"
"1377662820","0.058"
"1377662880","0.027"
"1377662940","0.027"
"1377663000","0.035"
"1377663060","0.035"
"1377663120","0.072"
"1377663180","0.072"
"1377663240","0.042"
"1377663300","0.042"
"1377663360","0.043"
"1377663420","0.043"
"1377663480","0.056"
"1377663540","0.056"
"1377663600","0.057"
"1377663660","0.057"
"1377663720","0.032"
"1377663780","0.032"
"1377663840","0.027"
"1377663900","0.027"
"1377663960","0.052"
"1377664020","0.052"
"1377664080","0.024"
"1377664140","0.024"
"1377664200","0.027"
"1377664260","0.027"
"1377664320","0.016"
"1377664380","0.016"
"1377664440","0.036"
"1377664500","0.036"
"1377664560","0.022"
"1377664620","0.022"
"1377664680","0.02"
"1377664740","0.02"
"1377664800","0.022"
"1377664860","0.022"
"1377664920","0.025"
"1377664980","0.025"
"1377665040","0.03"
"1377665100","0.03"
"1377665160","0.052"
"1377665220","0.052"
"1377665280","0.236"
"1377665340","0.236"
"1377665400","0.212"
"1377665460","0.212"
"1377665520","0.146"
"1377665580","0.146"
"1377665640","0.109"
"1377665700","0.109"
"1377665760","0.111"
"1377665820","0.111"
"1377665880","0.08"
"1377665940","0.08"
"1377666000","0.033"
"1377666060","0.033"
"1377666120","0.073"
"1377666180","0.073"
"1377666240","0.039"
"1377666300","0.039"
"1377666360","0.037"
"1377666420","0.037"
"1377666480","0.055"
"1377666540","0.055"
"1377666600","0.056"
"1377666660","0.056"
"1377666720","0.046"
"1377666780","0.046"
"1377666840","0.101"
"1377666900","0.101"
"1377666960","0.068"
"1377667020","0.068"
"1377667080","0.044"
"1377667140","0.044"
"1377667200","0.05"
"1377667260","0.05"
"1377667320","0.047"
"1377667380","0.047"
"1377667440","0.047"
"1377667500","0.047"
"1377667560","0.051"
"1377667620","0.051"
"1377667680","0.031"
"1377667740","0.031"
"1377667800","0.029"
"1377667860","0.029"
"1377667920","0.024"
"1377667980","0.024"
"1377668040","0.029"
"1377668100","0.029"
"1377668160","0.214"
"1377668220","0.214"
"1377668280","0.4"
"1377668340","0.4"
"1377668400","0.629"
"1377668460","0.629"
"1377668520","0.553"
"1377668580","0.553"
"1377668640","0.087"
"1377668700","0.087"
"1377668760","0.038"
"1377668820","0.038"
"1377668880","0.025"
"1377668940","0.025"
"1377669000","0.029"
"1377669060","0.029"
"1377669120","0.044"
"1377669180","0.044"
"1377669240","0.047"
"1377669300","0.047"
"1377669360","0.052"
"1377669420","0.052"
"1377669480","0.036"
"1377669540","0.036"
"1377669600","0.041"
"1377669660","0.041"
"1377669720","0.026"
"1377669780","0.026"
"1377669840","0.053"
"1377669900","0.053"
"1377669960","0.048"
"1377670020","0.048"
"1377670080","0.039"
"1377670140","0.039"
"1377670200","0.053"
"1377670260","0.053"
"1377670320","0.043"
"1377670380","0.043"
"1377670440","0.043"
"1377670500","0.043"
"1377670560","0.188"
"1377670620","0.188"
"1377670680","0.132"
"1377670740","0.132"
"1377670800","0.058"
"1377670860","0.058"
"1377670920","0.042"
"1377670980","0.042"
"1377671040","0.025"
"1377671100","0.025"
"1377671160","0.023"
"1377671220","0.023"
"1377671280","0.031"
"1377671340","0.031"
"1377671400","0.033"
"1377671460","0.033"
"1377671520","0.026"
"1377671580","0.026"
"1377671640","0.012"
"1377671700","0.012"
"1377671760","0.017"
"1377671820","0.017"
"1377671880","0.02"
"1377671940","0.02"
"1377672000","0.018"
"1377672060","0.018"
"1377672120","0.036"
"1377672180","0.036"
"1377672240","0.02"
"1377672300","0.02"
"1377672360","0.034"
"1377672420","0.034"
"1377672480","0.025"
"1377672540","0.025"
"1377672600","0.017"
"1377672660","0.017"
"1377672720","0.023"
"1377672780","0.023"
"1377672840","0.026"
"1377672900","0.026"
"1377672960","0.026"
"1377673020","0.026"
"1377673080","0.018"
"1377673140","0.018"
"1377673200","0.04"
"1377673260","0.04"
"1377673320","0.043"
"1377673380","0.043"
"1377673440","0.034"
"1377673500","0.034"
"1377673560","0.03"
"1377673620","0.03"
"1377673680","0.033"
"1377673740","0.033"
"1377673800","0.016"
"1377673860","0.016"
"1377673920","0.029"
"1377673980","0.029"
"1377674040","0.026"
"1377674100","0.026"
"1377674160","0.03"
"1377674220","0.03"
"1377674280","0.048"
"1377674340","0.048"
"1377674400","0.049"
"1377674460","0.049"
"1377674520","0.038"
"1377674580","0.038"
"1377674640","0.032"
"1377674700","0.032"
"1377674760","0.028"
"1377674820","0.028"
"1377674880","0.023"
"1377674940","0.023"
"1377675000","0.015"
"1377675060","0.015"
"1377675120","0.015"
"1377675180","0.015"
"1377675240","0.017"
"1377675300","0.017"
"1377675360","0.019"
"1377675420","0.019"
"1377675480","0.009"
"1377675540","0.009"
"1377675600","0.01"
"1377675660","0.01"
"1377675720","0.01"
"1377675780","0.01"
"1377675840","0.01"
"1377675900","0.01"
"1377675960","0.011"
"1377676020","0.011"
"1377676080","0.011"
"1377676140","0.011"
"1377676200","0.013"
"1377676260","0.013"
"1377676320","0.011"
"1377676380","0.011"
"1377676440","0.015"
"1377676500","0.015"
"1377676560","0.014"
"1377676620","0.014"
"1377676680","0.007"
"1377676740","0.007"
"1377676800","0.009"
"1377676860","0.009"
"1377676920","0.017"
"1377676980","0.017"
"1377677040","0.012"
"1377677100","0.012"
"1377677160","0.013"
"1377677220","0.013"
"1377677280","0.012"
"1377677340","0.012"
"1377677400","0.013"
"1377677460","0.013"
"1377677520","0.012"
"1377677580","0.012"
"1377677640","0.01"
"1377677700","0.01"
"1377677760","0.014"
"1377677820","0.014"
"1377677880","0.007"
"1377677940","0.007"
"1377678000","0.008"
"1377678060","0.008"
"1377678120","0.015"
"1377678180","0.015"
"1377678240","0.023"
"1377678300","0.023"
"1377678360","0.024"
"1377678420","0.024"
"1377678480","0.052"
"1377678540","0.052"
"1377678600","0.059"
"1377678660","0.059"
"1377678720","0.058"
"1377678780","0.058"
"1377678840","0.033"
"1377678900","0.033"
"1377678960","0.025"
"1377679020","0.025"
"1377679080","0.012"
"1377679140","0.012"
"1377679200","0.009"
"1377679260","0.009"
"1377679320","0.017"
"1377679380","0.017"
"1377679440","0.017"
"1377679500","0.017"
"1377679560","0.013"
"1377679620","0.013"
"1377679680","0.014"
"1377679740","0.014"
"1377679800","0.009"
"1377679860","0.009"
"1377679920","0.012"
"1377679980","0.012"
"1377680040","0.018"
"1377680100","0.018"
"1377680160","0.012"
"1377680220","0.012"
"1377680280","0.01"
"1377680340","0.01"
"1377680400","0.014"
"1377680460","0.014"
"1377680520","0.017"
"1377680580","0.017"
"1377680640","0.012"
"1377680700","0.012"
"1377680760","0.007"
"1377680820","0.007"
"1377680880","0.006"
"1377680940","0.006"
"1377681000","0.009"
"1377681060","0.009"
"1377681120","0.011"
"1377681180","0.011"
"1377681240","0.015"
"1377681300","0.015"
"1377681360","0.01"
"1377681420","0.01"
"1377681480","0.01"
"1377681540","0.01"
"1377681600","0.015"
"1377681660","0.015"
"1377681720","0.023"
"1377681780","0.023"
"1377681840","0.018"
"1377681900","0.018"
"1377681960","0.013"
"1377682020","0.013"
"1377682080","0.012"
"1377682140","0.012"
"1377682200","0.014"
"1377682260","0.014"
"1377682320","0.011"
"1377682380","0.011"
"1377682440","0.009"
"1377682500","0.009"
"1377682560","0.013"
"1377682620","0.013"
"1377682680","0.014"
"1377682740","0.014"
"1377682800","0.01"
"1377682860","0.01"
"1377682920","0.009"
"1377682980","0.009"
"1377683040","0.011"
"1377683100","0.011"
"1377683160","0.009"
"1377683220","0.009"
"1377683280","0.013"
"1377683340","0.013"
"1377683400","0.006"
"1377683460","0.006"
"1377683520","0.005"
"1377683580","0.005"
"1377683640","0.007"
"1377683700","0.007"
"1377683760","0.012"
"1377683820","0.012"
"1377683880","0.004"
"1377683940","0.004"
"1377684000","0.002"
"1377684060","0.002"
"1377684120","0.003"
"1377684180","0.003"
"1377684240","0.003"
"1377684300","0.003"
"1377684360","0.002"
"1377684420","0.002"
"1377684480","0.002"
"1377684540","0.002"
"1377684600","0.003"
"1377684660","0.003"
"1377684720","0.002"
"1377684780","0.002"
"1377684840","0.003"
"1377684900","0.003"
"1377684960","0.002"
"1377685020","0.002"
"1377685080","0.002"
"1377685140","0.002"
"1377685200","0.002"
"1377685260","0.002"
"1377685320","0.003"
"1377685380","0.003"
"1377685440","0.002"
"1377685500","0.002"
"1377685560","0.001"
"1377685620","0.001"
"1377685680","0.003"
"1377685740","0.003"
"1377685800","0.001"
"1377685860","0.001"
"1377685920","0.005"
"1377685980","0.005"
"1377686040","0.002"
"1377686100","0.002"
"1377686160","0.002"
"1377686220","0.002"
"1377686280","0.003"
"1377686340","0.003"
"1377686400","0.002"
"1377686460","0.002"
"1377686520","0.002"
"1377686580","0.002"
"1377686640","0.003"
"1377686700","0.003"
"1377686760","0.006"
"1377686820","0.006"
"1377686880","0.024"
"1377686940","0.024"
"1377687000","0.005"
"1377687060","0.005"
"1377687120","0.008"
"1377687180","0.008"
"1377687240","0.005"
"1377687300","0.005"
"1377687360","0.004"
"1377687420","0.004"
"1377687480","0.004"
"1377687540","0.004"
"1377687600","0.006"
"1377687660","0.006"
"1377687720","0.004"
"1377687780","0.004"
"1377687840","0.004"
"1377687900","0.004"
"1377687960","0.003"
"1377688020","0.003"
"1377688080","0.029"
"1377688140","0.029"
"1377688200","0.028"
"1377688260","0.028"
"1377688320","0.006"
"1377688380","0.006"
"1377688500","0.005"
"1377688560","0.017"
"1377688620","0.017"
"1377688680","0.013"
"1377688740","0.013"
"1377688800","0.018"
"1377688860","0.018"
"1377688920","0.018"
"1377688980","0.018"
"1377689040","0.016"
"1377689100","0.016"
"1377689160","0.028"
"1377689220","0.028"
"1377689280","0.017"
"1377689340","0.017"
"1377689400","0.018"
"1377689460","0.018"
"1377689520","0.02"
"1377689580","0.02"
"1377689640","0.022"
"1377689700","0.022"
"1377689760","0.032"
"1377689820","0.032"
"1377689880","0.034"
"1377689940","0.034"
"1377690000","0.027"
"1377690060","0.027"
"1377690120","0.036"
"1377690180","0.036"
"1377690240","0.024"
"1377690300","0.024"
"1377690360","0.019"
"1377690420","0.019"
"1377690480","0.028"
"1377690540","0.028"
"1377690600","0.018"
"1377690660","0.018"
"1377690720","0.018"
"1377690780","0.018"
"1377690840","0.015"
"1377690900","0.015"
"1377690960","0.02"
"1377691020","0.02"
"1377691080","0.021"
"1377691140","0.021"
"1377691200","0.017"
"1377691260","0.017"
"1377691320","0.012"
"1377691380","0.012"
"1377691440","0.011"
"1377691500","0.011"
"1377691560","0.015"
"1377691620","0.015"
"1377691680","0.015"
"1377691740","0.015"
"1377691800","0.016"
"1377691860","0.016"
"1377691920","0.011"
"1377691980","0.011"
"1377692040","0.01"
"1377692100","0.01"
"1377692160","0.011"
"1377692220","0.011"
"1377692280","0.015"
"1377692340","0.015"
"1377692400","0.011"
"1377692460","0.011"
"1377692520","0.011"
"1377692580","0.011"
"1377692640","0.013"
"1377692700","0.013"
"1377692760","0.013"
"1377692820","0.013"
"1377692880","0.013"
"1377692940","0.013"
"1377693000","0.012"
"1377693060","0.012"
"1377693120","0.011"
"1377693180","0.011"
"1377693240","0.012"
"1377693300","0.012"
"1377693360","0.013"
"1377693420","0.013"
"1377693480","0.011"
"1377693540","0.011"
"1377693600","0.018"
"1377693660","0.018"
"1377693720","0.023"
"1377693780","0.023"
"1377693840","0.023"
"1377693900","0.023"
"1377693960","0.017"
"1377694020","0.017"
"1377694080","0.012"
"1377694140","0.012"
"1377694200","0.012"
"1377694260","0.012"
"1377694320","0.017"
"1377694380","0.017"
"1377694440","0.013"
"1377694500","0.013"
"1377694560","0.01"
"1377694620","0.01"
"1377694680","0.009"
"1377694740","0.009"
"1377694800","0.009"
"1377694860","0.009"
"1377694920","0.01"
"1377694980","0.01"
"1377695040","0.011"
"1377695100","0.011"
"1377695160","0.009"
"1377695220","0.009"
"1377695280","0.021"
"1377695340","0.021"
"1377695400","0.011"
"1377695460","0.011"
"1377695520","0.008"
"1377695580","0.008"
"1377695640","0.01"
"1377695700","0.01"
"1377695760","0.008"
"1377695820","0.008"
"1377695880","0.007"
"1377695940","0.007"
"1377696000","0.006"
"1377696060","0.006"
"1377696120","0.007"
"1377696180","0.007"
"1377696240","0.008"
"1377696300","0.008"
"1377696360","0.008"
"1377696420","0.008"
"1377696480","0.011"
"1377696540","0.011"
"1377696600","0.008"
"1377696660","0.008"
"1377696720","0.011"
"1377696780","0.011"
"1377696840","0.01"
"1377696900","0.01"
"1377696960","0.007"
"1377697020","0.007"
"1377697080","0.008"
"1377697140","0.008"
"1377697200","0.01"
"1377697260","0.01"
"1377697320","0.014"
"1377697380","0.014"
"1377697440","0.015"
"1377697500","0.015"
"1377697560","0.011"
"1377697620","0.011"
"1377697680","0.006"
"1377697740","0.006"
"1377697800","0.01"
"1377697860","0.01"
"1377697920","0.011"
"1377697980","0.011"
"1377698040","0.012"
"1377698100","0.012"
"1377698160","0.014"
"1377698220","0.014"
"1377698280","0.017"
"1377698340","0.017"
"1377698400","0.012"
"1377698460","0.012"
"1377698520","0.014"
"1377698580","0.014"
"1377698640","0.022"
"1377698700","0.022"
"1377698760","0.021"
"1377698820","0.021"
"1377698880","0.016"
"1377698940","0.016"
"1377699000","0.014"
"1377699060","0.014"
"1377699120","0.026"
"1377699180","0.026"
"1377699240","0.014"
"1377699300","0.014"
"1377699360","0.022"
"1377699420","0.022"
"1377699480","0.016"
"1377699540","0.016"
"1377699600","0.012"
"1377699660","0.012"
"1377699720","0.01"
"1377699780","0.01"
"1377699840","0.013"
"1377699900","0.013"
"1377699960","0.011"
"1377700020","0.011"
"1377700080","0.02"
"1377700140","0.02"
"1377700200","0.015"
"1377700260","0.015"
"1377700320","0.009"
"1377700380","0.009"
"1377700440","0.01"
"1377700500","0.01"
"1377700560","0.014"
"1377700620","0.014"
"1377700680","0.012"
"1377700740","0.012"
"1377700800","0.014"
"1377700860","0.014"
"1377700920","0.018"
"1377700980","0.018"
"1377701040","0.019"
"1377701100","0.019"
"1377701160","0.021"
"1377701220","0.021"
"1377701280","0.024"
"1377701340","0.024"
"1377701400","0.037"
"1377701460","0.037"
"1377701520","0.039"
"1377701580","0.039"
"1377701640","0.033"
"1377701700","0.033"
"1377701760","0.03"
"1377701820","0.03"
"1377701880","0.032"
"1377701940","0.032"
"1377702000","0.048"
"1377702060","0.048"
"1377702120","0.046"
"1377702180","0.046"
"1377702240","0.04"
"1377702300","0.04"
"1377702360","0.04"
"1377702420","0.04"
"1377702480","0.025"
"1377702540","0.025"
"1377702600","0.017"
"1377702660","0.017"
"1377702720","0.018"
"1377702780","0.018"
"1377702840","0.031"
"1377702900","0.031"
"1377702960","0.018"
"1377703020","0.018"
"1377703080","0.02"
"1377703140","0.02"
"1377703200","0.011"
"1377703260","0.011"
"1377703320","0.014"
"1377703380","0.014"
"1377703440","0.011"
"1377703500","0.011"
"1377703560","0.012"
"1377703620","0.012"
"1377703680","0.015"
"1377703740","0.015"
"1377703800","0.013"
"1377703860","0.013"
"1377703920","0.011"
"1377703980","0.011"
"1377704040","0.009"
"1377704100","0.009"
"1377704160","0.013"
"1377704220","0.013"
"1377704280","0.018"
"1377704340","0.018"
"1377704400","0.015"
"1377704460","0.015"
"1377704520","0.015"
"1377704580","0.015"
"1377704640","0.018"
"1377704700","0.018"
"1377704760","0.019"
"1377704820","0.019"
"1377704880","0.03"
"1377704940","0.03"
"1377705000","0.081"
"1377705060","0.081"
"1377705120","0.083"
"1377705180","0.083"
"1377705240","0.041"
"1377705300","0.041"
"1377705360","0.031"
"1377705420","0.031"
"1377705480","0.033"
"1377705540","0.033"
"1377705600","0.03"
"1377705660","0.03"
"1377705720","0.03"
"1377705780","0.03"
"1377705840","0.027"
"1377705900","0.027"
"1377705960","0.034"
"1377706020","0.034"
"1377706080","0.042"
"1377706140","0.042"
"1377706200","0.031"
"1377706260","0.031"
"1377706320","0.038"
"1377706380","0.038"
"1377706440","0.032"
"1377706500","0.032"
"1377706560","0.031"
"1377706620","0.031"
"1377706680","0.033"
"1377706740","0.033"
"1377706800","0.032"
"1377706860","0.032"
"1377706920","0.035"
"1377706980","0.035"
"1377707040","0.128"
"1377707100","0.128"
"1377707160","0.049"
"1377707220","0.049"
"1377707280","0.053"
"1377707340","0.053"
"1377707400","0.047"
"1377707460","0.047"
"1377707520","0.05"
"1377707580","0.05"
"1377707640","0.048"
"1377707700","0.048"
"1377707760","0.044"
"1377707820","0.044"
"1377707880","0.042"
"1377707940","0.042"
"1377708000","0.048"
"1377708060","0.048"
"1377708120","0.04"
"1377708180","0.04"
"1377708240","0.044"
"1377708300","0.044"
"1377708360","0.04"
"1377708420","0.04"
"1377708480","0.058"
"1377708540","0.058"
"1377708600","0.062"
"1377708660","0.062"
"1377708720","0.059"
"1377708780","0.059"
"1377708840","0.046"
"1377708900","0.046"
"1377708960","0.047"
"1377709020","0.047"
"1377709080","0.045"
"1377709140","0.045"
"1377709200","0.053"
"1377709260","0.053"
"1377709320","0.047"
"1377709380","0.047"
"1377709440","0.051"
"1377709500","0.051"
"1377709560","0.048"
"1377709620","0.048"
"1377709680","0.045"
"1377709740","0.045"
"1377709800","0.049"
"1377709860","0.049"
"1377709920","0.044"
"1377709980","0.044"
"1377710040","0.046"
"1377710100","0.046"
"1377710160","0.041"
"1377710220","0.041"
"1377710280","0.043"
"1377710340","0.043"
"1377710400","0.053"
"1377710460","0.053"
"1377710520","3.46"
"1377710580","3.46"
"1377710640","0.064"
"1377710700","0.064"
"1377710760","0.061"
"1377710820","0.061"
"1377710880","0.072"
"1377710940","0.072"
"1377711000","0.075"
"1377711060","0.075"
"1377711120","0.069"
"1377711180","0.069"
"1377711240","4.81"
"1377711300","4.81"
"1377711360","2.39"
"1377711420","2.39"
"1377711480","0.701"
"1377711540","0.701"
"1377711600","0.452"
"1377711660","0.452"
"1377711720","0.336"
"1377711780","0.336"
"1377711840","0.273"
"1377711900","0.273"
"1377711960","0.259"
"1377712020","0.259"
"1377712080","0.631"
"1377712140","0.631"
"1377712200","0.926"
"1377712260","0.926"
"1377712320","0.264"
"1377712380","0.264"
"1377712440","0.193"
"1377712500","0.193"
"1377712560","0.19"
"1377712620","0.19"
"1377712680","0.196"
"1377712740","0.196"
"1377712800","0.173"
"1377712860","0.173"
"1377712920","0.155"
"1377712980","0.155"
"1377713040","0.154"
"1377713100","0.154"
"1377713160","0.145"
"1377713220","0.145"
"1377713280","0.147"
"1377713340","0.147"
"1377713400","0.142"
"1377713460","0.142"
"1377713520","0.143"
"1377713580","0.143"
"1377713640","0.14"
"1377713700","0.14"
"1377713760","0.151"
"1377713820","0.151"
"1377713880","0.222"
"1377713940","0.222"
"1377714000","0.193"
"1377714060","0.193"
"1377714120","0.164"
"1377714180","0.164"
"1377714240","0.162"
"1377714300","0.162"
"1377714360","0.151"
"1377714420","0.151"
"1377714480","0.148"
"1377714540","0.148"
"1377714600","0.155"
"1377714660","0.155"
"1377714720","0.15"
"1377714780","0.15"
"1377714840","0.152"
"1377714900","0.152"
"1377714960","0.143"
"1377715020","0.143"
"1377715080","0.142"
"1377715140","0.142"
"1377715200","0.15"
"1377715260","0.15"
"1377715320","0.156"
"1377715380","0.156"
"1377715440","0.15"
"1377715500","0.15"
"1377715560","0.155"
"1377715620","0.155"
"1377715680","0.152"
"1377715740","0.152"
"1377715800","0.148"
"1377715860","0.148"
"1377715920","0.15"
"1377715980","0.15"
"1377716040","0.153"
"1377716100","0.153"
"1377716160","0.155"
"1377716220","0.155"
"1377716280","0.175"
"1377716340","0.175"
"1377716400","0.174"
"1377716460","0.174"
"1377716760","0.166"
"1377716820","0.166"
"1377716880","0.171"
"1377716940","0.171"
"1377717000","0.166"
"1377717060","0.166"
"1377717120","0.167"
"1377717180","0.167"
"1377717240","0.165"
"1377717300","0.165"
"1377717360","0.165"
